ticker,signal,IC
AAPL,obv_upvol_z,-0.0032
MSFT,obv_upvol_z,-0.0216
NVDA,obv_upvol_z,-0.0503
AMZN,obv_upvol_z,-0.0403
META,obv_upvol_z,-0.043
GOOGL,obv_upvol_z,-0.069
LLY,obv_upvol_z,0.0622
JPM,obv_upvol_z,-0.0115
TSLA,obv_upvol_z,-0.0148
UNH,obv_upvol_z,0.0529
V,obv_upvol_z,-0.0308
XOM,obv_upvol_z,-0.0093
AVGO,obv_upvol_z,0.0108
MA,obv_upvol_z,-0.0407
JNJ,obv_upvol_z,0.0382
PG,obv_upvol_z,-0.0022
COST,obv_upvol_z,0.0387
HD,obv_upvol_z,-0.0527
MRK,obv_upvol_z,0.0003
ABBV,obv_upvol_z,0.0237
CVX,obv_upvol_z,0.0335
KO,obv_upvol_z,-0.0258
WMT,obv_upvol_z,-0.0016
PEP,obv_upvol_z,-0.0277
ADBE,obv_upvol_z,-0.0239
CRM,obv_upvol_z,0.0051
AMD,obv_upvol_z,-0.0226
NFLX,obv_upvol_z,-0.0366
BAC,obv_upvol_z,0.0278
TMO,obv_upvol_z,0.0163
ACN,obv_upvol_z,-0.0365
MCD,obv_upvol_z,0.0447
CSCO,obv_upvol_z,-0.0307
ABT,obv_upvol_z,-0.0259
WFC,obv_upvol_z,0.0178
LIN,obv_upvol_z,-0.066
DHR,obv_upvol_z,-0.0389
TXN,obv_upvol_z,-0.1089
NEE,obv_upvol_z,-0.059
PM,obv_upvol_z,0.0617
ORCL,obv_upvol_z,-0.0052
DIS,obv_upvol_z,-0.0585
QCOM,obv_upvol_z,-0.0884
RTX,obv_upvol_z,0.0086
AMGN,obv_upvol_z,0.0347
BMY,obv_upvol_z,0.0748
HON,obv_upvol_z,-0.0161
UNP,obv_upvol_z,-0.0163
IBM,obv_upvol_z,-0.0175
COP,obv_upvol_z,0.0516
SPGI,obv_upvol_z,0.0083
CAT,obv_upvol_z,0.0685
INTU,obv_upvol_z,-0.0534
GE,obv_upvol_z,-0.0085
LOW,obv_upvol_z,-0.0706
MS,obv_upvol_z,0.0626
GS,obv_upvol_z,-0.0001
AXP,obv_upvol_z,-0.0212
SBUX,obv_upvol_z,-0.0386
AMAT,obv_upvol_z,-0.051
ADI,obv_upvol_z,-0.0774
GILD,obv_upvol_z,-0.0229
MDLZ,obv_upvol_z,-0.0026
REGN,obv_upvol_z,0.0204
C,obv_upvol_z,0.0757
MMC,obv_upvol_z,0.0247
TJX,obv_upvol_z,-0.0516
CI,obv_upvol_z,-0.023
DE,obv_upvol_z,-0.0093
BLK,obv_upvol_z,-0.0205
ISRG,obv_upvol_z,0.0041
SYK,obv_upvol_z,-0.0249
VRTX,obv_upvol_z,0.0047
ZTS,obv_upvol_z,-0.0217
CB,obv_upvol_z,0.0887
MO,obv_upvol_z,0.0624
SO,obv_upvol_z,0.0121
EOG,obv_upvol_z,-0.0115
BSX,obv_upvol_z,-0.0062
NOC,obv_upvol_z,-0.0386
PGR,obv_upvol_z,-0.0279
USB,obv_upvol_z,-0.012
ITW,obv_upvol_z,-0.0561
CME,obv_upvol_z,-0.0291
DUK,obv_upvol_z,-0.0225
APD,obv_upvol_z,0.0373
MCO,obv_upvol_z,-0.0063
FDX,obv_upvol_z,-0.0142
TGT,obv_upvol_z,-0.0027
HUM,obv_upvol_z,-0.001
CL,obv_upvol_z,-0.0557
EQIX,obv_upvol_z,0.0393
AON,obv_upvol_z,-0.034
NSC,obv_upvol_z,-0.0786
EMR,obv_upvol_z,0.0158
ETN,obv_upvol_z,-0.0324
MMM,obv_upvol_z,0.0557
PLD,obv_upvol_z,-0.0185
AAPL,obv_downvol_z,-0.05
MSFT,obv_downvol_z,0.0285
NVDA,obv_downvol_z,0.0961
AMZN,obv_downvol_z,0.0063
META,obv_downvol_z,0.0621
GOOGL,obv_downvol_z,0.0158
LLY,obv_downvol_z,-0.0664
JPM,obv_downvol_z,-0.018
TSLA,obv_downvol_z,0.0558
UNH,obv_downvol_z,-0.0395
V,obv_downvol_z,0.0384
XOM,obv_downvol_z,-0.0602
AVGO,obv_downvol_z,0.0155
MA,obv_downvol_z,0.0196
JNJ,obv_downvol_z,-0.0523
PG,obv_downvol_z,0.0099
COST,obv_downvol_z,-0.0634
HD,obv_downvol_z,0.0227
MRK,obv_downvol_z,0.0164
ABBV,obv_downvol_z,-0.0301
CVX,obv_downvol_z,-0.0513
KO,obv_downvol_z,0.0282
WMT,obv_downvol_z,0.0148
PEP,obv_downvol_z,0.0169
ADBE,obv_downvol_z,0.0135
CRM,obv_downvol_z,0.0484
AMD,obv_downvol_z,0.0146
NFLX,obv_downvol_z,0.0246
BAC,obv_downvol_z,-0.0405
TMO,obv_downvol_z,0.0309
ACN,obv_downvol_z,0.022
MCD,obv_downvol_z,-0.0546
CSCO,obv_downvol_z,0.01
ABT,obv_downvol_z,0.0063
WFC,obv_downvol_z,0.0027
LIN,obv_downvol_z,0.0474
DHR,obv_downvol_z,0.0298
TXN,obv_downvol_z,0.1403
NEE,obv_downvol_z,0.0302
PM,obv_downvol_z,-0.0379
ORCL,obv_downvol_z,-0.0026
DIS,obv_downvol_z,0.0579
QCOM,obv_downvol_z,0.0769
RTX,obv_downvol_z,-0.0051
AMGN,obv_downvol_z,-0.0286
BMY,obv_downvol_z,-0.0724
HON,obv_downvol_z,0.0275
UNP,obv_downvol_z,0.0296
IBM,obv_downvol_z,0.002
COP,obv_downvol_z,-0.034
SPGI,obv_downvol_z,0.0122
CAT,obv_downvol_z,-0.0666
INTU,obv_downvol_z,0.0303
GE,obv_downvol_z,-0.031
LOW,obv_downvol_z,0.0239
MS,obv_downvol_z,-0.0272
GS,obv_downvol_z,-0.0335
AXP,obv_downvol_z,0.0075
SBUX,obv_downvol_z,0.0019
AMAT,obv_downvol_z,0.0912
ADI,obv_downvol_z,0.1007
GILD,obv_downvol_z,0.0106
MDLZ,obv_downvol_z,0.0351
REGN,obv_downvol_z,-0.005
C,obv_downvol_z,-0.0309
MMC,obv_downvol_z,-0.0215
TJX,obv_downvol_z,0.0353
CI,obv_downvol_z,0.0243
DE,obv_downvol_z,0.0091
BLK,obv_downvol_z,0.0085
ISRG,obv_downvol_z,0.0111
SYK,obv_downvol_z,0.0178
VRTX,obv_downvol_z,-0.0022
ZTS,obv_downvol_z,-0.0175
CB,obv_downvol_z,-0.0794
MO,obv_downvol_z,-0.0691
SO,obv_downvol_z,0.0054
EOG,obv_downvol_z,-0.0288
BSX,obv_downvol_z,0.0323
NOC,obv_downvol_z,0.008
PGR,obv_downvol_z,0.0344
USB,obv_downvol_z,0.0241
ITW,obv_downvol_z,0.0089
CME,obv_downvol_z,0.0457
DUK,obv_downvol_z,-0.0102
APD,obv_downvol_z,-0.0385
MCO,obv_downvol_z,-0.033
FDX,obv_downvol_z,0.0167
TGT,obv_downvol_z,-0.0234
HUM,obv_downvol_z,-0.0359
CL,obv_downvol_z,0.0474
EQIX,obv_downvol_z,-0.0299
AON,obv_downvol_z,0.0148
NSC,obv_downvol_z,0.0844
EMR,obv_downvol_z,0.005
ETN,obv_downvol_z,0.0359
MMM,obv_downvol_z,-0.0341
PLD,obv_downvol_z,-0.0182
AAPL,vol_price_divergence_z,-0.0423
MSFT,vol_price_divergence_z,-0.0457
NVDA,vol_price_divergence_z,0.0221
AMZN,vol_price_divergence_z,-0.0042
META,vol_price_divergence_z,-0.0247
GOOGL,vol_price_divergence_z,0.0161
LLY,vol_price_divergence_z,0.0682
JPM,vol_price_divergence_z,-0.0022
TSLA,vol_price_divergence_z,0.0951
UNH,vol_price_divergence_z,0.0008
V,vol_price_divergence_z,0.032
XOM,vol_price_divergence_z,-0.0864
AVGO,vol_price_divergence_z,0.0185
MA,vol_price_divergence_z,-0.0236
JNJ,vol_price_divergence_z,-0.001
PG,vol_price_divergence_z,0.0226
COST,vol_price_divergence_z,-0.0307
HD,vol_price_divergence_z,-0.0045
MRK,vol_price_divergence_z,0.0584
ABBV,vol_price_divergence_z,-0.0287
CVX,vol_price_divergence_z,-0.0299
KO,vol_price_divergence_z,0.0443
WMT,vol_price_divergence_z,-0.0678
PEP,vol_price_divergence_z,0.0119
ADBE,vol_price_divergence_z,0.0137
CRM,vol_price_divergence_z,0.0453
AMD,vol_price_divergence_z,-0.0156
NFLX,vol_price_divergence_z,-0.0102
BAC,vol_price_divergence_z,-0.0195
TMO,vol_price_divergence_z,0.0986
ACN,vol_price_divergence_z,-0.0236
MCD,vol_price_divergence_z,0.043
CSCO,vol_price_divergence_z,-0.0028
ABT,vol_price_divergence_z,0.0585
WFC,vol_price_divergence_z,0.0464
LIN,vol_price_divergence_z,-0.0228
DHR,vol_price_divergence_z,0.028
TXN,vol_price_divergence_z,0.0164
NEE,vol_price_divergence_z,-0.0229
PM,vol_price_divergence_z,-0.0098
ORCL,vol_price_divergence_z,0.0466
DIS,vol_price_divergence_z,-0.0162
QCOM,vol_price_divergence_z,-0.0269
RTX,vol_price_divergence_z,0.0608
AMGN,vol_price_divergence_z,0.0261
BMY,vol_price_divergence_z,-0.0406
HON,vol_price_divergence_z,0.0335
UNP,vol_price_divergence_z,0.0496
IBM,vol_price_divergence_z,0.0044
COP,vol_price_divergence_z,-0.08
SPGI,vol_price_divergence_z,0.0073
CAT,vol_price_divergence_z,-0.0116
INTU,vol_price_divergence_z,0.0234
GE,vol_price_divergence_z,-0.0025
LOW,vol_price_divergence_z,-0.0168
MS,vol_price_divergence_z,0.0224
GS,vol_price_divergence_z,-0.0301
AXP,vol_price_divergence_z,-0.0724
SBUX,vol_price_divergence_z,-0.0749
AMAT,vol_price_divergence_z,-0.0052
ADI,vol_price_divergence_z,0.0637
GILD,vol_price_divergence_z,0.0436
MDLZ,vol_price_divergence_z,0.0047
REGN,vol_price_divergence_z,0.0176
C,vol_price_divergence_z,0.0002
MMC,vol_price_divergence_z,0.0026
TJX,vol_price_divergence_z,0.0048
CI,vol_price_divergence_z,0.0294
DE,vol_price_divergence_z,0.0157
BLK,vol_price_divergence_z,-0.0037
ISRG,vol_price_divergence_z,0.0581
SYK,vol_price_divergence_z,0.0126
VRTX,vol_price_divergence_z,-0.0261
ZTS,vol_price_divergence_z,0.0078
CB,vol_price_divergence_z,0.0356
MO,vol_price_divergence_z,0.0726
SO,vol_price_divergence_z,-0.0367
EOG,vol_price_divergence_z,-0.0437
BSX,vol_price_divergence_z,0.0215
NOC,vol_price_divergence_z,0.0245
PGR,vol_price_divergence_z,0.1133
USB,vol_price_divergence_z,0.0008
ITW,vol_price_divergence_z,-0.0552
CME,vol_price_divergence_z,0.038
DUK,vol_price_divergence_z,0.0034
APD,vol_price_divergence_z,0.0308
MCO,vol_price_divergence_z,-0.0207
FDX,vol_price_divergence_z,0.0695
TGT,vol_price_divergence_z,0.0119
HUM,vol_price_divergence_z,0.0714
CL,vol_price_divergence_z,0.0463
EQIX,vol_price_divergence_z,-0.0359
AON,vol_price_divergence_z,0.0431
NSC,vol_price_divergence_z,0.024
EMR,vol_price_divergence_z,0.0799
ETN,vol_price_divergence_z,-0.002
MMM,vol_price_divergence_z,0.0296
PLD,vol_price_divergence_z,-0.0208
AAPL,vol_surprise_z,-0.0419
MSFT,vol_surprise_z,-0.008
NVDA,vol_surprise_z,0.0534
AMZN,vol_surprise_z,0.0086
META,vol_surprise_z,0.0276
GOOGL,vol_surprise_z,0.0314
LLY,vol_surprise_z,0.1171
JPM,vol_surprise_z,-0.017
TSLA,vol_surprise_z,0.0913
UNH,vol_surprise_z,-0.0346
V,vol_surprise_z,0.0028
XOM,vol_surprise_z,-0.0701
AVGO,vol_surprise_z,0.0522
MA,vol_surprise_z,0.0047
JNJ,vol_surprise_z,0.0164
PG,vol_surprise_z,-0.0071
COST,vol_surprise_z,-0.009
HD,vol_surprise_z,-0.0531
MRK,vol_surprise_z,0.0409
ABBV,vol_surprise_z,0.0133
CVX,vol_surprise_z,-0.0598
KO,vol_surprise_z,0.0408
WMT,vol_surprise_z,-0.0165
PEP,vol_surprise_z,0.0329
ADBE,vol_surprise_z,0.0143
CRM,vol_surprise_z,0.0758
AMD,vol_surprise_z,0.0135
NFLX,vol_surprise_z,-0.024
BAC,vol_surprise_z,-0.0278
TMO,vol_surprise_z,0.0362
ACN,vol_surprise_z,-0.03
MCD,vol_surprise_z,0.0332
CSCO,vol_surprise_z,0.0359
ABT,vol_surprise_z,0.0086
WFC,vol_surprise_z,0.0828
LIN,vol_surprise_z,-0.0083
DHR,vol_surprise_z,-0.0182
TXN,vol_surprise_z,-0.0018
NEE,vol_surprise_z,-0.0158
PM,vol_surprise_z,0.024
ORCL,vol_surprise_z,0.0262
DIS,vol_surprise_z,0.0153
QCOM,vol_surprise_z,-0.046
RTX,vol_surprise_z,0.0832
AMGN,vol_surprise_z,0.0327
BMY,vol_surprise_z,-0.0171
HON,vol_surprise_z,0.0424
UNP,vol_surprise_z,0.0691
IBM,vol_surprise_z,-0.0056
COP,vol_surprise_z,-0.0292
SPGI,vol_surprise_z,0.0673
CAT,vol_surprise_z,-0.0021
INTU,vol_surprise_z,0.0136
GE,vol_surprise_z,0.0218
LOW,vol_surprise_z,-0.0406
MS,vol_surprise_z,0.0249
GS,vol_surprise_z,-0.0394
AXP,vol_surprise_z,-0.0222
SBUX,vol_surprise_z,-0.0712
AMAT,vol_surprise_z,0.0297
ADI,vol_surprise_z,0.0501
GILD,vol_surprise_z,0.0492
MDLZ,vol_surprise_z,0.0045
REGN,vol_surprise_z,0.0368
C,vol_surprise_z,0.0232
MMC,vol_surprise_z,-0.0665
TJX,vol_surprise_z,-0.0013
CI,vol_surprise_z,0.0408
DE,vol_surprise_z,0.0031
BLK,vol_surprise_z,0.0333
ISRG,vol_surprise_z,0.0285
SYK,vol_surprise_z,-0.0189
VRTX,vol_surprise_z,0.0121
ZTS,vol_surprise_z,-0.0248
CB,vol_surprise_z,0.0548
MO,vol_surprise_z,0.0337
SO,vol_surprise_z,-0.0011
EOG,vol_surprise_z,-0.0294
BSX,vol_surprise_z,-0.0065
NOC,vol_surprise_z,0.0063
PGR,vol_surprise_z,0.0575
USB,vol_surprise_z,0.0244
ITW,vol_surprise_z,-0.0492
CME,vol_surprise_z,0.0772
DUK,vol_surprise_z,0.0499
APD,vol_surprise_z,0.0288
MCO,vol_surprise_z,0.0322
FDX,vol_surprise_z,0.0395
TGT,vol_surprise_z,-0.0628
HUM,vol_surprise_z,0.0114
CL,vol_surprise_z,0.0646
EQIX,vol_surprise_z,0.0012
AON,vol_surprise_z,0.0244
NSC,vol_surprise_z,0.0125
EMR,vol_surprise_z,0.0815
ETN,vol_surprise_z,0.0251
MMM,vol_surprise_z,0.0325
PLD,vol_surprise_z,-0.0682
AAPL,signed_vol_imbalance_z,-0.0231
MSFT,signed_vol_imbalance_z,0.007
NVDA,signed_vol_imbalance_z,-0.054
AMZN,signed_vol_imbalance_z,-0.0067
META,signed_vol_imbalance_z,-0.0309
GOOGL,signed_vol_imbalance_z,-0.0685
LLY,signed_vol_imbalance_z,0.032
JPM,signed_vol_imbalance_z,-0.0089
TSLA,signed_vol_imbalance_z,-0.0729
UNH,signed_vol_imbalance_z,0.0654
V,signed_vol_imbalance_z,-0.0065
XOM,signed_vol_imbalance_z,0.0122
AVGO,signed_vol_imbalance_z,-0.0013
MA,signed_vol_imbalance_z,-0.0268
JNJ,signed_vol_imbalance_z,0.0196
PG,signed_vol_imbalance_z,-0.0328
COST,signed_vol_imbalance_z,0.0633
HD,signed_vol_imbalance_z,-0.0481
MRK,signed_vol_imbalance_z,0.0065
ABBV,signed_vol_imbalance_z,-0.0042
CVX,signed_vol_imbalance_z,0.0467
KO,signed_vol_imbalance_z,0.0049
WMT,signed_vol_imbalance_z,-0.0011
PEP,signed_vol_imbalance_z,0.0085
ADBE,signed_vol_imbalance_z,-0.0514
CRM,signed_vol_imbalance_z,-0.0471
AMD,signed_vol_imbalance_z,-0.0385
NFLX,signed_vol_imbalance_z,-0.0547
BAC,signed_vol_imbalance_z,0.0099
TMO,signed_vol_imbalance_z,-0.0055
ACN,signed_vol_imbalance_z,-0.0038
MCD,signed_vol_imbalance_z,0.0648
CSCO,signed_vol_imbalance_z,-0.0361
ABT,signed_vol_imbalance_z,-0.0312
WFC,signed_vol_imbalance_z,-0.0344
LIN,signed_vol_imbalance_z,-0.0606
DHR,signed_vol_imbalance_z,-0.0151
TXN,signed_vol_imbalance_z,-0.0669
NEE,signed_vol_imbalance_z,-0.0448
PM,signed_vol_imbalance_z,0.1118
ORCL,signed_vol_imbalance_z,0.0353
DIS,signed_vol_imbalance_z,-0.0618
QCOM,signed_vol_imbalance_z,-0.0772
RTX,signed_vol_imbalance_z,0.0453
AMGN,signed_vol_imbalance_z,0.0251
BMY,signed_vol_imbalance_z,0.0123
HON,signed_vol_imbalance_z,-0.0245
UNP,signed_vol_imbalance_z,-0.0078
IBM,signed_vol_imbalance_z,-0.021
COP,signed_vol_imbalance_z,0.0347
SPGI,signed_vol_imbalance_z,-0.0088
CAT,signed_vol_imbalance_z,0.0546
INTU,signed_vol_imbalance_z,-0.0219
GE,signed_vol_imbalance_z,0.0724
LOW,signed_vol_imbalance_z,-0.0324
MS,signed_vol_imbalance_z,0.0706
GS,signed_vol_imbalance_z,0.0113
AXP,signed_vol_imbalance_z,-0.0061
SBUX,signed_vol_imbalance_z,0.0001
AMAT,signed_vol_imbalance_z,-0.0705
ADI,signed_vol_imbalance_z,-0.0712
GILD,signed_vol_imbalance_z,-0.0396
MDLZ,signed_vol_imbalance_z,-0.0527
REGN,signed_vol_imbalance_z,-0.0197
C,signed_vol_imbalance_z,0.1103
MMC,signed_vol_imbalance_z,0.0106
TJX,signed_vol_imbalance_z,-0.0591
CI,signed_vol_imbalance_z,-0.0262
DE,signed_vol_imbalance_z,0.033
BLK,signed_vol_imbalance_z,-0.0216
ISRG,signed_vol_imbalance_z,-0.0017
SYK,signed_vol_imbalance_z,-0.0144
VRTX,signed_vol_imbalance_z,0.0042
ZTS,signed_vol_imbalance_z,0.0107
CB,signed_vol_imbalance_z,0.0839
MO,signed_vol_imbalance_z,0.0602
SO,signed_vol_imbalance_z,0.0212
EOG,signed_vol_imbalance_z,0.004
BSX,signed_vol_imbalance_z,-0.0363
NOC,signed_vol_imbalance_z,-0.0414
PGR,signed_vol_imbalance_z,-0.0315
USB,signed_vol_imbalance_z,0.0435
ITW,signed_vol_imbalance_z,-0.008
CME,signed_vol_imbalance_z,-0.0342
DUK,signed_vol_imbalance_z,-0.0057
APD,signed_vol_imbalance_z,-0.0231
MCO,signed_vol_imbalance_z,0.0149
FDX,signed_vol_imbalance_z,-0.0073
TGT,signed_vol_imbalance_z,0.0391
HUM,signed_vol_imbalance_z,-0.025
CL,signed_vol_imbalance_z,-0.0582
EQIX,signed_vol_imbalance_z,0.0141
AON,signed_vol_imbalance_z,-0.0542
NSC,signed_vol_imbalance_z,-0.0658
EMR,signed_vol_imbalance_z,-0.013
ETN,signed_vol_imbalance_z,-0.0144
MMM,signed_vol_imbalance_z,0.0484
PLD,signed_vol_imbalance_z,0.0813
AAPL,obv_composite_z,0.0736
MSFT,obv_composite_z,-0.0169
NVDA,obv_composite_z,-0.0585
AMZN,obv_composite_z,-0.0315
META,obv_composite_z,-0.0066
GOOGL,obv_composite_z,-0.0089
LLY,obv_composite_z,0.0745
JPM,obv_composite_z,0.0771
TSLA,obv_composite_z,0.0051
UNH,obv_composite_z,-0.0054
V,obv_composite_z,-0.0525
XOM,obv_composite_z,-0.0007
AVGO,obv_composite_z,0.0657
MA,obv_composite_z,-0.0042
JNJ,obv_composite_z,0.0566
PG,obv_composite_z,0.0402
COST,obv_composite_z,0.0434
HD,obv_composite_z,0.0004
MRK,obv_composite_z,0.0327
ABBV,obv_composite_z,0.0199
CVX,obv_composite_z,0.0304
KO,obv_composite_z,-0.0009
WMT,obv_composite_z,0.0048
PEP,obv_composite_z,-0.0043
ADBE,obv_composite_z,0.013
CRM,obv_composite_z,-0.0001
AMD,obv_composite_z,0.0076
NFLX,obv_composite_z,0.0247
BAC,obv_composite_z,0.1221
TMO,obv_composite_z,0.0029
ACN,obv_composite_z,-0.051
MCD,obv_composite_z,-0.0079
CSCO,obv_composite_z,0.0199
ABT,obv_composite_z,-0.0189
WFC,obv_composite_z,0.0596
LIN,obv_composite_z,-0.0168
DHR,obv_composite_z,-0.0245
TXN,obv_composite_z,-0.1299
NEE,obv_composite_z,-0.037
PM,obv_composite_z,0.0586
ORCL,obv_composite_z,-0.0162
DIS,obv_composite_z,-0.0575
QCOM,obv_composite_z,-0.0748
RTX,obv_composite_z,-0.0195
AMGN,obv_composite_z,0.0249
BMY,obv_composite_z,0.0419
HON,obv_composite_z,-0.0027
UNP,obv_composite_z,-0.0246
IBM,obv_composite_z,0.008
COP,obv_composite_z,0.0543
SPGI,obv_composite_z,0.0274
CAT,obv_composite_z,0.0521
INTU,obv_composite_z,0.001
GE,obv_composite_z,-0.0193
LOW,obv_composite_z,-0.0316
MS,obv_composite_z,0.0397
GS,obv_composite_z,0.0603
AXP,obv_composite_z,0.005
SBUX,obv_composite_z,-0.0164
AMAT,obv_composite_z,-0.0694
ADI,obv_composite_z,-0.0591
GILD,obv_composite_z,-0.0479
MDLZ,obv_composite_z,-0.0113
REGN,obv_composite_z,0.0561
C,obv_composite_z,0.0648
MMC,obv_composite_z,-0.0058
TJX,obv_composite_z,0.0291
CI,obv_composite_z,-0.0161
DE,obv_composite_z,-0.0348
BLK,obv_composite_z,0.0152
ISRG,obv_composite_z,-0.011
SYK,obv_composite_z,-0.0468
VRTX,obv_composite_z,0.0129
ZTS,obv_composite_z,0.0092
CB,obv_composite_z,0.0379
MO,obv_composite_z,0.0971
SO,obv_composite_z,-0.0084
EOG,obv_composite_z,0.0446
BSX,obv_composite_z,-0.0232
NOC,obv_composite_z,-0.0346
PGR,obv_composite_z,-0.0338
USB,obv_composite_z,-0.0176
ITW,obv_composite_z,-0.062
CME,obv_composite_z,-0.0116
DUK,obv_composite_z,0.0255
APD,obv_composite_z,0.0554
MCO,obv_composite_z,0.0284
FDX,obv_composite_z,-0.0035
TGT,obv_composite_z,-0.0664
HUM,obv_composite_z,0.052
CL,obv_composite_z,-0.0396
EQIX,obv_composite_z,0.0079
AON,obv_composite_z,-0.0239
NSC,obv_composite_z,-0.0891
EMR,obv_composite_z,0.0304
ETN,obv_composite_z,-0.0557
MMM,obv_composite_z,0.0468
PLD,obv_composite_z,-0.0308
